,active_status
31773,N
22709,Y
4130,N
10307,Y
46354,N
43538,Y
30904,N
33284,N
27676,N
31944,N
45932,N
778,N
40670,N
17902,Y
18329,N
40620,N
11803,Y
295,N
5365,N
42438,N
28229,N
40578,N
6197,N
44541,N
14917,N
31585,N
48183,N
36509,N
47044,N
14761,Y
24389,N
30773,Y
32252,N
33081,Y
48034,N
19778,Y
12827,Y
21278,N
19146,Y
9195,N
27306,N
27862,N
29874,N
13695,Y
36526,N
32681,N
5488,N
42953,Y
31561,N
31063,N
32210,N
28632,Y
9765,N
29610,N
43516,N
30248,N
36954,N
43140,N
32088,N
47108,N
1998,Y
26207,Y
3496,N
44383,N
6057,N
43950,Y
6396,Y
3979,N
3993,Y
1033,N
7245,N
33983,N
8284,N
27376,N
41878,N
48992,Y
7534,N
34016,Y
2712,N
4579,Y
2834,Y
41013,Y
38423,N
38734,N
1520,N
1114,N
18014,N
37955,Y
20401,Y
16558,Y
28689,N
30975,Y
28405,N
19381,Y
29942,Y
15147,N
4826,Y
37623,N
26729,N
31447,Y
49384,N
5138,Y
33236,N
31168,Y
45477,N
28789,Y
15198,N
11242,Y
43943,N
31784,N
14757,Y
15021,N
25992,N
17973,N
17163,N
1182,Y
41700,Y
48750,Y
37013,Y
15631,N
18151,N
21832,N
46024,N
37660,Y
40781,N
11672,N
25266,Y
17012,N
11218,Y
43094,N
32466,Y
40258,N
13347,N
46914,N
3343,N
4181,N
10658,N
27495,N
48577,N
45815,N
19509,N
17174,N
8867,N
41530,Y
25590,Y
43463,Y
16797,N
22410,Y
47441,Y
39138,N
11114,N
37674,N
6110,Y
293,N
3834,N
7656,Y
9487,N
30595,Y
34977,N
28509,Y
21778,N
42584,N
18339,N
39999,N
38271,N
34840,N
49285,Y
27651,Y
48097,Y
4839,Y
43057,Y
18892,N
44285,Y
7569,Y
42172,Y
40675,Y
21116,Y
29311,Y
6758,N
33675,N
28755,N
35562,Y
12128,N
47029,Y
32053,Y
37391,N
49910,Y
14450,N
493,N
25618,N
39723,N
49386,Y
45234,N
6973,Y
19621,N
12549,N
24866,Y
44299,N
41010,Y
44436,Y
26673,Y
39109,N
27028,N
1038,N
45800,N
30095,N
28331,N
44705,N
1973,N
35560,N
9036,N
10351,N
24159,N
7580,Y
33691,N
10764,N
27918,N
23772,Y
19197,Y
4833,Y
34489,Y
34476,N
2254,N
11148,N
28677,N
13043,N
25564,Y
11013,N
3202,N
27137,N
25449,Y
43482,N
45845,N
48587,N
43932,N
18528,N
12510,Y
19663,N
42970,Y
45557,N
1436,Y
15440,Y
10322,N
19796,N
35012,Y
31239,Y
31435,N
8066,N
48698,Y
11040,N
49868,N
6132,N
19999,Y
1375,Y
7855,N
19130,N
15767,N
35751,N
21746,Y
40264,N
42807,N
28710,N
33369,Y
17733,N
19961,Y
48414,Y
20485,N
37785,N
22058,N
46369,Y
34108,N
49336,Y
3700,Y
39417,N
21530,N
39337,Y
24046,Y
42387,N
45122,N
18812,Y
8376,N
24053,N
29563,Y
37818,Y
33537,N
35277,N
45934,N
41381,N
20911,Y
25870,Y
42563,N
39382,Y
40167,N
6911,N
27438,Y
3992,N
20968,Y
29527,Y
31078,N
42055,Y
35220,Y
44052,N
40307,N
30416,Y
6756,Y
48631,N
2632,N
36386,N
39282,N
19562,Y
11142,N
34882,N
35636,Y
26798,N
22710,N
24967,N
34719,N
7873,N
21477,N
9576,N
48476,N
2492,N
32356,Y
34769,N
31830,N
2709,Y
492,N
10977,N
30810,N
27863,Y
5572,Y
3263,N
4480,N
13366,N
15815,Y
8956,Y
25380,Y
26859,Y
28133,N
16127,N
2244,N
17030,N
18061,Y
28626,N
39904,Y
490,N
20191,N
618,Y
49709,N
39336,N
18764,Y
3958,N
16363,Y
18419,N
336,N
48718,N
5975,Y
1527,N
34788,N
28844,N
32686,Y
5360,N
19996,N
48751,N
13237,N
39981,N
40421,N
49772,N
42615,N
12512,Y
10484,N
1082,Y
296,N
27953,N
27708,N
48338,Y
18039,N
8112,N
12177,Y
13275,N
7864,Y
8200,N
17521,Y
39430,Y
18174,Y
11431,Y
25497,N
1566,Y
47899,N
5413,N
42041,Y
28045,N
16770,Y
11917,N
15266,N
1932,N
7146,Y
35728,Y
29472,Y
20498,Y
11333,N
27646,Y
41085,Y
31296,N
33179,N
10352,Y
18995,N
36169,Y
25659,N
27612,Y
33940,N
4816,N
12263,N
26828,Y
30782,Y
43823,N
29000,N
11436,N
17403,Y
15167,Y
10945,Y
41748,N
21558,N
46494,Y
43188,Y
25944,N
34912,N
11248,Y
17427,N
27618,Y
32422,N
31756,Y
7024,N
45903,N
5916,N
31473,Y
13857,N
32733,N
34470,N
48069,Y
30983,N
27735,N
38819,N
1882,N
47174,N
10749,N
2151,Y
26173,Y
1491,N
35106,Y
879,Y
38566,N
11204,Y
7652,Y
17600,N
638,N
34269,N
26612,N
17315,N
4148,N
40816,N
36747,N
35646,N
46491,Y
17124,N
4131,N
33908,N
7454,N
3950,N
30545,Y
23044,N
28334,Y
11344,N
17154,Y
48325,N
42051,N
30656,N
36031,N
8708,Y
12097,Y
23219,N
49831,Y
33921,N
48215,N
25850,N
37215,N
29582,N
29340,N
4641,N
2047,N
38856,N
47094,Y
36528,N
36604,Y
23670,Y
11713,Y
13097,N
31624,N
26014,N
49928,Y
17688,N
37408,N
14606,Y
5540,Y
8995,N
29640,Y
49964,Y
43065,N
39483,N
25843,N
1650,Y
24059,N
11144,Y
48875,Y
27226,N
13221,N
14087,N
25476,Y
12148,Y
2156,Y
44012,Y
21000,Y
22592,Y
28191,N
41682,N
37458,N
4348,N
6034,N
12344,Y
45215,N
46410,N
28960,Y
4652,Y
509,N
30500,Y
2772,N
4625,Y
27973,N
8672,N
39680,Y
36794,Y
6631,N
43144,Y
9733,Y
49584,Y
4745,N
7535,Y
40289,Y
9559,N
25442,N
27204,Y
14395,N
46838,Y
20309,N
8279,N
39550,Y
11663,Y
18978,Y
7707,Y
862,N
46779,Y
7602,N
40106,Y
20163,N
32633,N
9130,Y
12798,N
12032,Y
14796,N
32000,N
2757,N
1344,N
34728,N
33673,N
31906,Y
17216,Y
40039,Y
49484,N
36338,N
13355,N
21828,Y
44951,Y
10910,Y
15294,Y
9153,N
43307,Y
7037,N
18112,Y
35172,Y
19404,N
35425,Y
14457,N
44612,Y
48193,Y
24064,N
37024,Y
14855,N
8420,Y
30123,Y
15775,N
18535,N
36491,N
8230,N
41005,N
13758,N
10539,N
41229,Y
22103,N
22008,Y
28093,N
33751,Y
12405,Y
34057,N
23692,N
48888,Y
8005,N
29825,Y
35648,N
46419,Y
38272,N
8569,N
38808,Y
42803,N
12183,N
33884,Y
26189,Y
31246,N
48983,N
32937,Y
6706,N
6039,N
31507,N
5221,Y
20746,Y
39664,N
12237,Y
17166,Y
45167,N
32850,N
26196,Y
9319,N
12449,N
20059,N
11798,N
42676,N
33617,Y
42827,N
17881,Y
33359,N
12309,Y
18829,N
21362,Y
23454,Y
32100,Y
35310,Y
17400,N
23503,N
11217,Y
15224,N
19652,N
22293,Y
40863,N
35272,N
11602,Y
38023,Y
37827,Y
32706,N
22933,N
28625,Y
46898,Y
45,N
26789,Y
16527,N
49960,N
32592,N
32049,Y
49839,Y
20274,Y
41474,N
10219,N
32967,Y
23700,Y
3178,Y
28438,Y
1946,Y
49028,Y
34902,N
21042,N
48014,N
26051,N
42369,N
22891,Y
24751,N
37018,N
12332,Y
29706,Y
2951,N
31064,N
28479,Y
41793,N
24299,N
5979,Y
37111,Y
48831,N
42985,Y
46785,N
14673,Y
32258,N
28775,N
42049,N
18185,N
16254,N
12072,Y
8751,N
48351,Y
10271,Y
43829,Y
1775,Y
12522,N
316,N
27472,Y
32406,Y
19310,N
32174,Y
37077,N
3400,N
14680,N
7459,N
219,Y
31593,N
46623,Y
10117,N
220,Y
17310,Y
2379,Y
5665,N
7838,Y
22056,N
16787,Y
45384,N
4599,N
39878,Y
10725,N
38249,N
39118,N
6629,N
19636,Y
19558,N
48007,Y
38683,Y
16970,Y
17843,Y
38608,Y
26833,Y
44562,N
14729,Y
45949,N
36327,N
45516,Y
46626,Y
20736,Y
49741,N
24215,N
14483,N
18225,N
24178,Y
4660,Y
3135,N
24681,N
33883,Y
31872,N
17029,N
44572,N
23222,N
41407,N
37894,Y
2819,N
27429,Y
2212,Y
38507,Y
13579,N
14421,N
6884,Y
44875,N
31518,Y
9443,N
29363,N
3336,N
20508,Y
45812,N
1942,N
25708,N
12174,Y
22507,N
1235,N
42430,Y
47117,N
1067,N
13296,N
26948,N
11792,N
5472,N
46856,Y
48695,N
9349,Y
26128,Y
49590,N
32219,N
5767,Y
7807,N
33594,N
9403,Y
5972,Y
20069,N
24867,N
28330,Y
33296,Y
44503,N
32676,N
30330,Y
28864,N
3338,N
49595,N
23195,Y
48306,N
13540,N
44191,N
4731,N
31123,Y
10840,Y
42401,Y
4761,N
18221,N
41046,Y
32520,N
1292,N
3174,Y
14931,Y
38568,N
43303,N
8877,Y
41963,N
48150,Y
39459,N
43183,N
35521,N
17930,N
17629,Y
49819,N
31215,Y
17742,Y
30115,Y
39687,N
6014,Y
6762,N
48278,Y
10257,N
4640,Y
49099,N
25592,N
42217,N
37890,N
31058,N
45636,N
31889,N
31432,N
40942,N
11862,N
42864,Y
36511,Y
36182,N
39491,N
35863,Y
26315,N
21870,Y
34211,N
30160,N
7875,Y
43831,N
47368,N
3356,N
49961,N
37145,Y
20638,N
13259,N
44386,N
33053,N
32399,Y
8449,Y
48699,N
28761,Y
11493,Y
34459,Y
3425,N
39685,Y
6945,Y
21364,Y
46135,N
27255,N
39767,Y
19459,N
39593,N
47167,N
14032,Y
17834,Y
26850,N
9882,Y
12835,N
11372,N
29401,N
44307,Y
451,N
49327,N
787,N
29857,N
19593,N
2276,N
45826,N
857,N
31039,Y
44236,N
29330,N
5002,N
26297,N
6623,N
1565,N
13666,N
4513,N
23973,N
18875,Y
49926,Y
21295,N
39425,N
8343,Y
11147,Y
47184,Y
28894,N
44973,N
42667,N
5402,Y
22671,N
31467,Y
46966,Y
33866,Y
13541,N
14004,N
25722,Y
46486,N
30372,Y
24984,N
44651,N
4161,N
40833,N
39283,N
43366,N
16318,N
38658,N
1329,Y
28977,N
23313,N
28810,N
43835,N
8849,Y
26455,Y
23108,N
22582,Y
11547,Y
34672,Y
21926,Y
22662,N
35479,Y
45375,N
31121,N
31170,N
24705,N
29439,Y
30752,Y
44654,N
27294,N
13074,N
518,N
45066,N
36606,N
19632,N
21115,Y
12961,N
43827,N
48667,N
26994,Y
29067,Y
8905,N
6131,Y
38417,N
18552,N
12900,N
45248,Y
41741,N
17863,N
27232,Y
16983,Y
4917,N
35469,Y
48366,N
15808,N
20683,N
3881,N
34094,N
48255,Y
30921,N
46533,N
27928,N
18352,N
14869,N
30913,Y
2316,N
19286,N
31718,N
4447,N
2624,N
22994,N
41035,N
48262,Y
6554,N
6575,N
29767,Y
40954,N
26849,Y
14897,Y
2592,Y
28348,N
37877,N
45847,N
22234,Y
6673,Y
34948,N
10673,Y
36041,N
15669,Y
6089,Y
43808,Y
3588,N
2209,N
8616,Y
19106,N
10113,N
19735,Y
45399,N
47951,N
21016,N
49568,Y
33555,N
24971,Y
45023,N
41941,N
40261,Y
44869,N
7102,Y
41023,N
14141,N
36819,N
47771,N
38564,N
4084,N
22785,Y
40381,N
43152,N
47251,N
36712,Y
36440,Y
13547,Y
30039,Y
45209,Y
44194,Y
48729,Y
45704,Y
30271,N
18015,Y
4974,N
38182,Y
27088,N
13390,N
29304,N
30244,N
8264,Y
19802,Y
34936,N
40005,N
31562,Y
25053,N
24440,N
9528,Y
1796,Y
45478,Y
21613,N
8341,Y
8313,N
25655,N
35660,N
711,Y
9792,N
4609,N
39966,Y
28712,N
18417,Y
14625,Y
33862,N
19655,N
24939,Y
32683,N
24476,Y
27408,N
14662,Y
3164,N
26699,N
5550,N
8468,N
21454,Y
2452,Y
39323,N
20770,N
30964,N
41462,Y
49902,Y
33209,N
39607,N
11629,N
36656,Y
25876,Y
33761,Y
17501,N
40294,Y
21246,N
12424,N
21245,N
7074,N
12826,Y
8174,Y
12382,Y
41249,N
29025,N
10667,N
15720,N
24231,Y
47307,N
12616,Y
12415,N
21688,Y
10137,N
43179,N
40540,N
27913,N
20706,Y
15278,Y
3103,Y
10241,Y
40739,N
15298,Y
46537,Y
46206,Y
18022,Y
38397,N
24749,N
44825,Y
34250,Y
10760,Y
49254,Y
44507,Y
8516,N
3650,N
14523,N
33993,N
28548,Y
10918,Y
304,N
46325,N
26643,N
26203,N
29951,Y
3840,N
13736,Y
47002,N
11654,Y
47201,N
10887,Y
5260,N
3469,Y
14481,N
41887,N
36811,N
41556,Y
12151,N
44516,N
49793,Y
28256,N
2299,N
174,N
33008,N
7789,N
5414,Y
29823,N
9538,Y
44689,N
20814,Y
36644,Y
13140,N
2876,N
44960,N
30776,Y
43795,N
36951,N
31772,Y
15688,N
15471,N
3566,N
15493,N
30769,Y
48168,N
12787,N
9688,N
42320,N
11110,N
20355,N
45238,Y
28644,Y
22144,N
29430,Y
19968,N
5582,N
15557,N
18348,N
47777,N
39357,N
5883,Y
10454,N
3914,N
19129,N
31712,N
40597,N
3250,N
20561,N
27236,N
49844,N
188,N
18000,N
8276,Y
4082,Y
17122,N
21966,N
29829,N
28365,N
34721,N
49880,N
23242,N
17151,N
30957,Y
19172,Y
45217,N
24887,N
40367,Y
47562,Y
10819,N
3784,Y
31161,N
863,Y
17938,N
4063,N
25572,N
8945,N
35050,N
1975,Y
45589,Y
31007,N
12005,Y
24484,N
43156,Y
35998,Y
36739,Y
12460,N
16833,Y
38622,Y
26097,N
27795,Y
38061,Y
15935,Y
45573,N
11770,Y
46357,N
43751,Y
35970,N
22118,N
35092,N
27963,N
40832,N
33711,Y
32016,N
3705,N
35824,N
30567,Y
10287,Y
5855,Y
45300,N
3480,Y
49435,N
26805,N
43014,N
39574,N
24868,N
37716,Y
37082,Y
15070,Y
10237,N
6181,N
39082,N
12040,Y
16666,N
18620,N
27840,Y
35741,N
39695,Y
32287,N
19382,Y
31998,N
27444,N
10084,Y
14324,N
2791,Y
47319,N
24498,N
12748,Y
8392,Y
7563,N
40285,Y
21211,Y
18234,N
30438,N
45595,N
6643,N
40617,Y
34022,Y
29483,N
43556,N
16737,Y
48024,Y
5583,N
2975,Y
25666,Y
24306,N
19478,N
18813,N
3464,N
42989,Y
19245,N
49683,N
36612,Y
16149,Y
37969,Y
23348,N
10333,Y
1008,N
27357,Y
47861,Y
17681,N
25557,Y
36324,Y
37509,N
20607,N
45575,Y
22494,N
46843,Y
1655,Y
10290,Y
11233,Y
37597,N
48057,Y
34101,N
38240,N
15281,N
40665,Y
16082,Y
12988,N
39563,N
6338,N
29069,Y
39426,Y
27776,Y
27782,N
19338,Y
17091,Y
8873,N
28585,Y
41948,N
19713,N
23243,N
16367,Y
15204,Y
1185,Y
16279,Y
25967,N
10387,Y
29198,N
2170,N
41063,Y
15019,N
34300,N
40472,N
17242,N
19977,Y
31342,N
32584,N
4550,N
45232,N
30105,Y
23491,N
12455,Y
31228,N
37304,N
31603,N
9820,Y
25831,N
25630,N
48878,N
7998,N
22673,N
27189,N
22248,N
35530,N
35256,N
28176,N
205,N
9652,N
22331,Y
44800,N
47439,N
26329,Y
36934,N
5513,N
15502,N
42299,Y
43969,N
7788,N
17857,N
15852,N
7614,N
42745,N
8886,N
3616,Y
1843,Y
40907,N
17004,N
29379,N
27886,N
34973,N
22908,N
37782,N
25679,N
15282,N
45203,N
21958,N
9605,N
23311,N
44035,Y
17072,N
24849,N
28516,N
8840,Y
29992,Y
19989,N
31796,Y
32962,N
8048,N
8396,N
38688,N
8252,N
39591,N
33727,N
11875,Y
1819,N
36568,Y
30417,Y
26007,N
48835,N
48456,N
19057,Y
41011,Y
16579,Y
2509,Y
17963,N
29568,Y
27261,N
43212,N
5604,Y
29989,Y
47452,N
11185,Y
742,Y
39189,Y
17701,N
6445,Y
47181,Y
23482,N
43420,N
26269,N
39543,N
21585,N
11275,N
25320,N
20762,Y
19644,N
40020,Y
23868,Y
33482,N
11786,N
27421,N
43429,Y
22857,N
22515,N
18134,N
37889,N
2816,N
30116,Y
26932,N
11689,N
43669,Y
34481,Y
34525,N
47970,Y
35159,N
32803,Y
17304,N
586,Y
43460,N
31178,N
28154,N
48060,Y
26582,Y
5157,N
47507,Y
14607,N
28652,Y
21657,N
5186,Y
36328,Y
3652,N
38689,N
20226,N
16375,N
2977,N
35850,N
33282,N
11048,N
35409,N
828,Y
26736,Y
11254,Y
37630,Y
40253,Y
16822,Y
20275,N
923,N
47914,Y
5701,N
42939,N
20645,N
19188,N
27219,Y
13627,N
18191,Y
38533,Y
15246,Y
4349,N
44144,N
35614,N
28352,N
36925,Y
8033,Y
11169,N
22830,N
46355,Y
17534,N
48011,Y
6043,N
45801,N
2456,Y
45695,N
503,N
21526,N
17982,N
24286,N
14875,Y
26623,Y
7848,Y
38250,Y
13497,Y
267,N
20688,N
1368,Y
49074,N
5560,Y
38126,Y
26453,N
889,N
38378,Y
23178,N
17317,Y
10545,Y
43401,N
18422,Y
39669,N
30151,N
48334,N
10329,N
12850,Y
3642,N
27557,N
38721,N
12038,N
23412,N
35145,N
11316,N
5132,Y
37817,N
35748,Y
10281,Y
6081,Y
23817,Y
41752,N
3777,Y
9017,N
1149,N
22838,N
26117,N
2162,Y
38772,Y
41230,N
19557,N
438,N
31880,Y
30454,N
26471,N
22562,N
26266,N
28937,N
5277,N
25629,Y
4095,N
49251,N
40623,Y
700,Y
14767,Y
15176,N
21123,Y
29546,Y
13707,N
15859,N
49778,N
34272,Y
27785,N
29362,Y
35953,Y
22650,Y
41371,N
23678,N
2988,N
14341,N
33042,N
26417,N
31491,Y
1433,N
2527,N
1541,N
14504,Y
47711,N
45101,N
37635,N
30424,N
27334,N
38525,N
32838,Y
17278,Y
38814,Y
18259,Y
27434,N
28324,Y
44251,N
31709,N
38609,N
23582,N
43495,Y
45475,N
29436,Y
34741,N
41571,Y
35372,Y
34674,Y
12009,N
15926,Y
2724,N
25643,N
37845,Y
28683,N
7945,Y
35385,N
37533,N
13708,N
16673,N
23646,N
2956,N
1512,Y
8650,N
19352,Y
33251,N
31093,Y
14538,Y
4281,Y
39454,N
26439,Y
32241,Y
21298,Y
42719,N
15987,N
5477,N
35691,Y
19731,N
800,Y
11146,Y
46650,N
5878,Y
20461,N
42694,N
12299,Y
23098,N
24847,N
13303,N
24914,N
40075,Y
32960,N
34686,N
30310,Y
34319,N
12560,Y
34616,Y
14489,N
15894,N
14198,N
6923,N
29903,N
20008,N
41882,N
39148,N
28622,Y
38971,N
2361,N
3644,Y
35262,Y
24350,N
46585,N
38026,Y
16174,N
21523,N
24869,Y
40764,N
21714,N
1789,N
40546,Y
44904,Y
36697,Y
14853,Y
35326,Y
17482,N
21719,Y
27237,Y
41146,N
23723,Y
17999,Y
39021,N
3772,Y
31288,N
37406,N
15459,N
47865,N
34436,N
25093,Y
7964,Y
30031,Y
43773,N
22685,N
8536,N
10944,N
39614,N
46447,Y
18773,N
22747,Y
39654,Y
2355,Y
9111,N
31318,N
23229,N
17545,N
18547,N
18145,N
48301,Y
15942,N
28737,N
37744,N
34500,N
14273,Y
41852,N
41912,N
21208,N
47645,N
37885,N
13700,N
38060,N
31501,Y
40667,Y
8204,N
13455,Y
25962,N
18483,Y
30240,N
10232,N
5476,N
33155,Y
25734,Y
31147,N
45257,N
40736,N
5166,Y
33512,Y
30683,N
44782,N
41701,N
22370,Y
1599,N
7238,Y
7800,N
33356,Y
23120,N
25805,Y
22713,Y
26731,Y
43492,Y
7991,N
41398,Y
47596,Y
7779,N
8928,Y
20259,N
6546,N
4896,Y
3698,Y
18851,Y
40293,N
20789,N
49143,N
2290,N
41740,N
16440,N
49907,Y
20428,N
25456,N
9783,Y
30580,Y
47735,Y
21081,N
43724,Y
46258,N
1579,N
44738,N
17472,N
5977,N
27999,Y
30168,Y
25174,N
530,Y
10080,N
5228,Y
13505,N
22412,Y
10571,N
36143,N
21571,N
38919,N
18951,N
5914,Y
29407,Y
30599,N
21319,Y
32404,Y
23991,N
30194,N
44207,Y
8524,Y
30329,N
3199,N
39721,Y
22684,Y
34224,Y
41743,Y
6569,N
7354,N
46711,N
38936,N
35915,Y
184,N
2901,Y
29928,N
32332,Y
41732,N
41864,N
6852,Y
47996,N
47483,N
6488,Y
25496,Y
3531,N
36785,N
30850,Y
24447,N
14878,Y
30295,N
40053,Y
40326,N
34565,N
21346,Y
26237,N
44881,N
8704,N
41389,N
8835,N
8842,N
46897,Y
16405,Y
17909,N
10652,Y
47350,N
6493,N
41410,N
11921,Y
47563,N
35524,N
6929,Y
15120,Y
23581,Y
28927,Y
34133,N
18324,Y
4292,Y
38358,N
43304,N
35642,N
8606,N
35251,Y
249,N
34255,Y
11441,Y
1383,N
44981,N
48386,N
32397,N
33994,N
21767,Y
3636,Y
10716,N
6949,N
16209,N
17009,N
159,N
16052,N
20494,N
38994,N
19186,N
6510,N
27522,N
24701,N
11499,Y
15395,Y
15322,Y
37930,Y
20296,N
31323,Y
5294,N
477,Y
13410,Y
20373,N
38869,N
38910,Y
37170,Y
11018,N
1761,Y
17370,Y
21852,Y
26893,N
35279,Y
2055,N
43027,N
9630,N
25645,Y
16137,N
31015,N
25035,N
31843,N
39293,Y
49170,Y
10915,Y
2112,N
1563,N
19684,N
28965,N
5534,Y
14788,N
45782,N
23450,N
20250,N
646,N
7030,N
46965,N
32042,N
37856,N
3186,Y
15383,N
40980,N
47772,N
19814,N
17612,N
27435,N
8232,Y
12932,N
17191,N
40255,Y
22306,Y
22491,N
44809,N
30796,Y
15680,N
16376,N
9066,Y
45335,Y
38056,N
15424,N
26822,N
1567,N
15870,N
9598,N
30974,Y
29866,Y
49583,Y
3547,N
38001,Y
41615,Y
34683,Y
34654,N
819,Y
42937,Y
8240,N
39753,N
41790,Y
37822,N
42707,Y
6624,N
23001,Y
20482,N
7990,Y
6836,Y
9743,N
26528,Y
22110,N
45330,Y
30816,N
21281,N
4160,N
36362,N
18387,Y
10414,Y
48397,N
46225,Y
31641,N
44742,N
24253,N
18899,N
26106,Y
28109,N
37851,N
35777,N
38644,Y
34833,Y
8282,Y
7554,Y
45985,N
28839,Y
211,Y
6112,N
9076,Y
35160,N
626,Y
47233,Y
21680,N
31924,N
19877,Y
17380,Y
22772,N
11085,Y
20565,Y
33518,N
5058,Y
31250,Y
5067,N
26144,Y
28033,N
49974,N
33423,Y
3416,N
49064,N
27386,N
22666,Y
4908,N
14765,N
18270,Y
22426,N
6521,N
37981,Y
26934,N
31406,Y
1122,Y
38189,Y
34681,Y
32111,Y
49816,Y
35314,N
33755,Y
17279,N
31311,Y
48848,N
27610,N
4342,N
10553,Y
33904,Y
44428,N
43855,N
1911,N
14924,N
23539,N
40194,Y
44922,N
33145,N
7204,N
19784,N
23860,Y
39710,N
19666,N
18814,N
11982,N
43167,N
13247,Y
32888,N
31272,N
13813,N
21797,Y
48541,N
6075,Y
17241,N
11402,N
47805,Y
23263,N
42089,N
27492,N
11546,N
33948,Y
10949,Y
23724,Y
44283,Y
37056,N
39006,N
16319,N
8326,N
36144,Y
45188,N
21172,N
2061,N
28541,Y
10071,N
39192,N
49373,N
44867,N
40103,N
13174,Y
47984,Y
41157,Y
25162,N
26146,N
11369,N
24960,Y
45638,N
18907,Y
29220,N
5780,N
2351,Y
25860,N
46298,N
2734,Y
3166,Y
12641,N
10160,Y
30327,N
14780,Y
10674,N
4236,Y
39008,Y
21297,N
38717,N
4468,N
37068,Y
24523,N
47540,N
37563,Y
11593,Y
28105,N
35129,Y
29367,N
43352,N
2090,N
27443,Y
6235,Y
3223,N
33469,N
47686,Y
19292,N
36571,Y
26,N
27861,Y
9581,Y
23604,N
14286,N
3489,N
42888,N
7435,N
19942,N
41667,N
29361,Y
47325,Y
45828,N
17505,N
8730,Y
15443,N
28251,N
42933,Y
31535,N
11036,Y
13865,N
12776,N
2880,Y
583,N
35656,N
40314,N
38478,N
23798,N
17808,N
30392,N
2109,N
29117,Y
21666,Y
17237,N
28649,N
34217,N
26195,Y
41123,N
48147,N
41070,Y
6298,Y
25133,Y
49534,Y
40433,N
48471,N
10888,Y
26523,N
24419,N
36147,Y
31260,N
44708,N
5062,N
45102,N
40137,Y
48516,N
21254,N
26648,N
3156,N
21166,N
35348,Y
36344,N
32761,N
21967,Y
27304,N
43473,N
28195,N
37297,N
13696,N
14734,N
5770,Y
13064,N
6250,Y
27900,Y
39230,Y
910,Y
23443,N
30593,Y
36333,N
29810,Y
10191,N
41839,N
3909,N
13092,N
32234,N
43895,N
47671,N
48305,N
30812,N
43111,Y
23122,Y
45272,Y
47284,Y
12262,N
12225,N
25376,N
42194,N
18715,Y
33501,Y
1279,N
44135,N
45834,N
29421,N
42112,Y
23020,Y
22540,Y
11501,N
40334,Y
15024,N
44201,N
14248,N
42830,N
45943,N
27967,Y
49719,N
40987,Y
45229,Y
6363,N
9758,N
15276,N
17485,Y
5350,Y
5463,N
5153,N
1628,N
35497,Y
48389,Y
6719,N
15194,Y
21285,N
29845,Y
42242,Y
9456,N
41099,N
35082,Y
1954,Y
3675,N
2225,N
22964,N
12584,N
6142,Y
15037,Y
4706,N
24576,Y
48070,N
28413,N
43583,Y
35788,N
2999,N
38638,Y
6971,N
6566,N
37131,Y
7930,Y
15296,Y
48421,Y
32066,Y
19919,N
33089,N
14585,N
23006,N
29448,Y
21353,Y
33575,Y
4482,Y
1030,Y
38057,N
32950,N
6114,N
22102,N
29125,N
7697,N
27550,N
25123,N
49003,N
1131,Y
17673,N
34747,Y
10495,N
39955,N
38377,N
49688,N
5826,Y
39815,Y
38445,N
9478,Y
25868,Y
2381,Y
33298,N
551,N
21425,N
48274,N
17836,Y
26550,N
36201,Y
9786,Y
47316,N
37720,Y
2549,Y
37270,Y
37530,N
24568,N
2664,N
640,N
19469,N
28597,N
35392,N
28329,N
46725,Y
35007,N
22722,N
32240,Y
37130,N
11616,N
37320,Y
37180,N
45124,N
16809,Y
25776,N
12201,Y
36198,Y
13599,N
47302,N
32985,Y
5890,Y
36946,N
8829,Y
45483,N
21413,N
29817,N
44725,Y
5576,N
14139,N
29625,N
44114,N
38759,Y
21742,N
19380,N
49195,Y
15116,N
30432,N
48434,N
41284,Y
3870,N
24514,N
8762,Y
36671,N
18462,N
24100,N
20564,Y
11292,N
38153,Y
49817,N
10294,N
77,N
43421,N
13007,Y
15170,N
26749,N
10757,Y
2089,N
22235,Y
22208,N
15490,Y
13060,Y
20708,N
36518,N
3574,N
34423,Y
24961,Y
12646,N
29802,N
13047,N
7270,Y
43781,N
8138,N
49347,N
2565,Y
36827,N
34793,N
5608,Y
39393,Y
18894,N
35985,Y
20118,N
1901,N
38543,Y
34164,N
3666,N
10144,N
42533,Y
28667,N
47124,N
41150,N
40405,Y
49659,N
30687,N
45967,N
12743,N
12433,N
15267,N
43172,N
12691,N
22264,N
6699,Y
8537,N
27382,N
49862,N
8448,N
19083,N
25315,N
6193,Y
35678,Y
27789,Y
7728,N
31295,N
18801,N
21060,N
48816,N
27169,Y
22158,N
41084,Y
27706,Y
44177,N
9721,Y
18408,N
11660,N
49403,Y
27097,N
18789,N
43694,N
37078,N
18527,Y
49328,N
21179,N
1005,Y
6850,N
17161,Y
8454,N
25099,Y
29643,Y
36947,Y
34815,Y
7564,N
40036,N
10532,N
6459,N
36095,N
3419,Y
2799,Y
31316,Y
40628,Y
21103,N
7169,Y
17438,N
3755,Y
37901,N
14967,Y
1316,Y
15119,N
37226,Y
6408,N
16908,Y
35190,N
20749,N
11688,Y
23498,Y
41233,Y
39946,N
30088,Y
5255,Y
13974,N
8584,N
36914,N
46723,Y
20930,N
13684,N
19335,Y
